id,category,query,expected_route,actual_route,actual_intent,status_code,result,latency_seconds,response_chars,source_count,matched_keywords,matched_keyword_count,expected_keyword_count,reference_source,notes,llm_provider,llm_model,error,response_preview
1,greeting,สวัสดีครับ,answer,router,greeting,200,PASS,0.025,172,0,สวัสดี | ภาควิชา,2,3,system_prompt,ทดสอบ greeting เบื้องต้น,openai,gpt-4.1,,สวัสดีครับ ผมคือ น้องไฟฟ้า (ECS AI Assistant) ถามข้อมูลเกี่ยวกับภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากรได้เลยครับ ไม่ว่าจะเป็นหลักสูตร รายวิชา อาจารย์ หรือช่องทางติดต่อครับ
2,greeting,ช่วยอะไรได้บ้าง,answer,router,capability,200,PASS,0.01,602,0,หลักสูตร | อาจารย์ | ข้อมูลติดต่อ,3,4,system_prompt,ทดสอบความสามารถที่ระบบประกาศขอบเขต,openai,gpt-4.1,,ผมตอบจากฐานข้อมูลเอกสารและข้อมูลทางการของภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากรครับ ข้อมูลที่มีในระบบครอบคลุมภาพรวมภาควิชา ข้อมูลติดต่อ อาจารย์ บุคลากร และข้อมูลหลักสูตร เช่น หลักสูตร ECS/วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ พ.ศ. 2565 
3,contact,ภาควิชาวิศวกรรมไฟฟ้าตั้งอยู่ที่ไหน,rag,answer,domain_question,200,PASS,6.555,545,8,มหาวิทยาลัยศิลปากร | พระราชวังสนามจันทร์ | นครปฐม,3,3,department_contact.md,ทดสอบข้อมูลที่ตั้ง,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร ตั้งอยู่ที่ - ชั้น 5 อาคารคณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม - มหาวิทยาลัยศิลปากร (วิทยาเขตพระราชวังสนามจันทร์) - เลขที่ 6 ถนนราชมรรคาใน ตำบลพระปฐมเจดีย์ อ
4,contact,เบอร์ติดต่อภาควิชามีเบอร์อะไรบ้าง,rag,answer,domain_question,200,PASS,6.245,825,8,[phone]-66 ต่อ 25520 | [phone] | [phone],3,3,department_contact.md,ทดสอบหลายหมายเลขในคำตอบเดียว,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร มีช่องทางการติดต่อดังนี้ค่ะ **หมายเลขโทรศัพท์** - [phone]-66 ต่อ 25520 - [phone] - [phone] (โทรศัพท์/โทรสาร) - [phone] ต่อ 209550 - 034-109686 ต่อ 209000 (สำนักงานคณะ) - โทรสาร: 034-1096
5,contact,ภาควิชามี Facebook ไหม,rag,answer,domain_question,200,PASS,4.219,437,1,Department of Electrical Engineering - Silpakorn University | Facebook,2,2,department_contact.md,ทดสอบช่องทางออนไลน์,openai,gpt-4.1,,ไม่พบข้อมูลช่องทางติดต่อภาควิชาวิศวกรรมไฟฟ้า รวมถึง Facebook หรือโซเชียลมีเดียอื่นๆ ในแหล่งข้อมูลทางการที่มีอยู่ขณะนี้ค่ะ แนะนำให้ติดต่อสอบถามโดยตรงกับภาควิชาวิศวกรรมไฟฟ้าได้ที่ - โทรศัพท์ [phone]-66 ต่อ 25520 - [phone] - โทรศัพท์/โ
6,contact,สำนักงานภาควิชาอยู่ชั้นไหน,rag,answer,domain_question,200,PASS,6.401,469,13,ชั้น 5 | อาคารคณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,2,2,faculty_department_overview.md,ทดสอบข้อมูลจาก faculty overview,openai,gpt-4.1,,"สำนักงานภาควิชาวิศวกรรมไฟฟ้า ตั้งอยู่ที่: - ชั้น 5 อาคารคณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร หากต้องการรายละเอียดเพิ่มเติม สามารถติดต่อภาควิชาได้ที่ - โทรศัพท์: [phone]-66 ต่อ 25520, [phone] - โทรศัพท์/โทรสาร: "
7,contact,คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรมติดต่ออีเมลอะไร,rag,answer,domain_question,200,PASS,5.335,388,5,[email],1,1,faculty_department_overview.md,ทดสอบข้อมูลระดับคณะ,openai,gpt-4.1,,อีเมลติดต่อคณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร คือ - Email: [email] ข้อมูลเพิ่มเติม: - โทรศัพท์: 034-109686 ต่อ 209000 - ที่อยู่: พระราชวังสนามจันทร์ เลขที่ 6 ถ.ราชมรรคาใน ต.พระปฐมเจดีย์ อ.เมือง จ.นครปฐม 
8,contact,เว็บไซต์ภาควิชาคืออะไร,rag,answer,domain_question,200,PASS,5.348,593,8,https://ee-eng.su.ac.th/,1,1,faculty_department_overview.md,ทดสอบ URL หน่วยงาน,openai,gpt-4.1,,เว็บไซต์ทางการของภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร คือ - เว็บไซต์หลัก: [https://ee-eng.su.ac.th/](https://ee-eng.su.ac.th/) - Facebook: [Department of Electrical Engineering - Silpakorn University](http://www.facebook.com/ElectricalEn
9,overview,ภาควิชาวิศวกรรมไฟฟ้าก่อตั้งเมื่อปีอะไร,rag,answer,domain_question,200,PASS,5.913,537,5,2550,1,1,faculty_department_overview.md,ทดสอบประวัติภาควิชา,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร - ก่อตั้งเมื่อปี พ.ศ. 2550 - เปิดรับนักศึกษารุ่นแรกในปีการศึกษา 2550 - มีวัตถุประสงค์เพื่อขยายโอกาสทางการศึกษาและบริการวิชาการด้านวิศวกรรมไฟฟ้า อิเล็กทรอนิกส์ แ
10,overview,ภาควิชาเปิดรับนักศึกษาปริญญาโทครั้งแรกปีไหน,rag,answer,domain_question,200,PASS,6.747,505,13,2560,1,1,faculty_department_overview.md,ทดสอบประวัติการเปิดหลักสูตร,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร เปิดรับนักศึกษาระดับปริญญาโท (หลักสูตรวิศวกรรมศาสตรมหาบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าและคอมพิวเตอร์) เป็นครั้งแรกในปีการศึกษา 2560 แหล่งอ้างอิง: [เว็บไซต์คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม ม.ศิลปากร
11,overview,ตอนนี้ภาควิชาเปิดสอนกี่หลักสูตร,rag,answer,domain_question,200,PASS,9.014,2269,5,5 หลักสูตร,1,1,faculty_department_overview.md,ทดสอบข้อมูลภาพรวม,openai,gpt-4.1,,ปัจจุบัน ภาควิชาวิศวกรรมไฟฟ้า คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร เปิดสอนทั้งหมด 5 หลักสูตร โดยมีรายละเอียดดังนี้ ### หลักสูตรที่เปิดสอน 1. **หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร
12,ecs_program,หลักสูตร ECS ชื่อเต็มคืออะไร,rag,answer,domain_question,200,PASS,5.605,568,8,วิศวกรรมศาสตรบัณฑิต | วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์,2,2,program_ecs.md,ทดสอบชื่อหลักสูตร,openai,gpt-4.1,,ชื่อเต็มของหลักสูตร ECS ในภาควิชาวิศวกรรมไฟฟ้า คือ - ภาษาไทย: หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ - ภาษาอังกฤษ: Bachelor of Engineering Program in Electronics and Computer System Engineering ชื่อปริญ
13,ecs_program,หลักสูตร ECS ฉบับปรับปรุงล่าสุดปีอะไร,rag,answer,domain_question,200,PASS,5.674,366,1,,0,1,program_ecs.md,ทดสอบปีหลักสูตร,openai,gpt-4.1,,น้องไฟฟ้าขอแจ้งว่า ไม่พบข้อมูลปีที่ประกาศใช้ของหลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) ฉบับปรับปรุงล่าสุด ในแหล่งข้อมูลทางการที่มีอยู่ขณะนี้ค่ะ แนะนำให้ติดต่อภาควิชาโดยตรงเพื่อสอบถามข้อมูลล่าสุดได้ที่ โทรศัพท์ 034-219364-66 ต
14,ecs_program,หลักสูตร ECS ปกติต้องเรียนกี่หน่วยกิต,rag,answer,domain_question,200,PASS,6.028,649,8,147 หน่วยกิต,1,1,program_ecs.md,ทดสอบจำนวนหน่วยกิตรวม,openai,gpt-4.1,,"หลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) ภาคปกติ ต้องเรียนและสอบได้หน่วยกิตสะสมตลอดหลักสูตร ""ไม่น้อยกว่า 147 หน่วยกิต"" จึงจะสำเร็จการศึกษา - หน่วยกิตรวมตลอดหลักสูตร: ไม่น้อยกว่า 147 หน่วยกิต แหล่งอ้างอิง: [หลักสูตรวิศวกรรมศาสต"
15,ecs_program,หลักสูตร ECS ใช้เวลาเรียนกี่ปี,rag,answer,domain_question,200,PASS,6.334,600,8,4 ปีการศึกษา | ไม่เกิน 8 ปีการศึกษา,2,2,program_ecs.md,ทดสอบระยะเวลาศึกษา,openai,gpt-4.1,,หลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) ใช้ระยะเวลาเรียนตามหลักสูตรดังนี้ - ระยะเวลาการศึกษาตามหลักสูตร: 4 ปีการศึกษา - สามารถเรียนได้นานสุดไม่เกิน 8 ปีการศึกษา แหล่งอ้างอิง: [หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอิเล็
16,ecs_program,หมวดวิชาศึกษาทั่วไปของ ECS ต้องเรียนอย่างน้อยกี่หน่วยกิต,rag,answer,domain_question,200,PASS,6.046,422,8,30 หน่วยกิต,1,1,program_ecs.md,ทดสอบโครงสร้างหลักสูตร,openai,gpt-4.1,,หมวดวิชาศึกษาทั่วไปของหลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) ต้องเรียนอย่างน้อย 30 หน่วยกิต - หมวดวิชาศึกษาทั่วไป: ไม่น้อยกว่า 30 หน่วยกิต อ้างอิงจากโครงสร้างหลักสูตรในเว็บไซต์ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร แหล่งอ้า
17,ecs_program,กลุ่มวิชาบังคับของ ECS แบบสหกิจมีกี่หน่วยกิต,rag,answer,domain_question,200,PASS,6.079,386,8,68 หน่วยกิต,1,1,program_ecs.md,ทดสอบโครงสร้างหลักสูตรสหกิจ,openai,gpt-4.1,,กลุ่มวิชาบังคับของหลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) แผนสหกิจศึกษา มีจำนวน 68 หน่วยกิต - กลุ่มวิชาบังคับ (แผนสหกิจศึกษา): 68 หน่วยกิต แหล่งอ้างอิง: หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเ
18,ecs_program,หลักสูตร ECS มี PLO เรื่องการออกแบบโปรแกรมคอมพิวเตอร์ไหม,rag,answer,domain_question,200,PASS,5.838,478,8,PLO13 | ออกแบบและพัฒนาโปรแกรมคอมพิวเตอร์,2,2,program_ecs.md,ทดสอบผลลัพธ์การเรียนรู้,openai,gpt-4.1,,หลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) มีผลลัพธ์การเรียนรู้ของหลักสูตร (Program Learning Outcomes: PLO) ที่เกี่ยวข้องกับการออกแบบโปรแกรมคอมพิวเตอร์โดยตรง คือ - **PLO13:** ออกแบบและพัฒนาโปรแกรมคอมพิวเตอร์สำหรับวิศวกรรมอิเล็กท
19,ecs_program,หลักสูตร ECS มี PLO เกี่ยวกับระบบควบคุมอัตโนมัติไหม,rag,answer,domain_question,200,PASS,6.696,718,8,PLO14 | ออกแบบและพัฒนาระบบควบคุมอัตโนมัติ,2,2,program_ecs.md,ทดสอบ PLO เฉพาะด้าน,openai,gpt-4.1,,หลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) มีผลลัพธ์การเรียนรู้ของหลักสูตร (PLO) ที่เกี่ยวข้องกับระบบควบคุมอัตโนมัติ ดังนี้ - **PLO14:** ออกแบบและพัฒนาระบบควบคุมอัตโนมัติได้ โดย PLO14 นี้เชื่อมโยงกับรายวิชาต่าง ๆ เช่น - 618 224 
20,ecs_program,หลักสูตร ECS เน้นเรื่องระบบอิเล็กทรอนิกส์ฝังตัวหรือไม่,rag,answer,domain_question,200,PASS,7.901,1371,8,PLO15 | ระบบอิเล็กทรอนิกส์ฝังตัว,2,2,program_ecs.md,ทดสอบ PLO เฉพาะด้าน,openai,gpt-4.1,,หลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) ของภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร **มีการเน้นเนื้อหาเกี่ยวกับระบบอิเล็กทรอนิกส์ฝังตัว (Embedded Systems)** อย่างชัดเจน ดังนี้ - ผลลัพธ์การเรียนรู้ที่คาดหวังของหลักสูตร (Program
21,ecom_program,หลักสูตรวิศวกรรมไฟฟ้าสื่อสารชื่อเต็มคืออะไร,rag,answer,domain_question,200,PASS,6.909,598,8,วิศวกรรมศาสตรบัณฑิต | วิศวกรรมไฟฟ้าสื่อสาร,2,2,program_electrical_communications.md,ทดสอบชื่อหลักสูตร,openai,gpt-4.1,,ชื่อเต็มของหลักสูตรวิศวกรรมไฟฟ้าสื่อสาร มีดังนี้ค่ะ - **ภาษาไทย:** หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าสื่อสาร (หลักสูตรใหม่ พ.ศ. 2565) - **ภาษาอังกฤษ:** (ในข้อมูลที่มี ไม่ได้ระบุชื่อหลักสูตรภาษาอังกฤษไว้อย่างชัดเจน) หากต้องการ
22,ecom_program,หลักสูตรไฟฟ้าสื่อสารเป็นหลักสูตรปีอะไร,rag,answer,domain_question,200,PASS,9.403,1931,8,2565,1,1,program_electrical_communications.md,ทดสอบปีหลักสูตร,openai,gpt-4.1,,"หลักสูตรวิศวกรรมไฟฟ้าสื่อสารเป็นหลักสูตรปีอะไร - หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าสื่อสาร ที่เปิดสอนในปัจจุบัน คือ ""หลักสูตรใหม่ พ.ศ. 2565"" รายละเอียดหลักสูตร (สรุป): - ชื่อหลักสูตร: หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวก"
23,ecom_program,หลักสูตรไฟฟ้าสื่อสารรวมกี่หน่วยกิต,rag,answer,domain_question,200,PASS,5.921,343,8,146 หน่วยกิต,1,1,program_electrical_communications.md,ทดสอบจำนวนหน่วยกิตรวม,openai,gpt-4.1,,หลักสูตรวิศวกรรมไฟฟ้าสื่อสาร คณะวิศวกรรมศาสตร์ มหาวิทยาลัยศิลปากร (หลักสูตรใหม่ พ.ศ. 2565) มีจำนวนหน่วยกิตตลอดหลักสูตร ไม่น้อยกว่า 146 หน่วยกิต แหล่งอ้างอิง: หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าสื่อสาร (ดูรายละเอียดในไฟล์หลักสู
24,ecom_program,หลักสูตรไฟฟ้าสื่อสารแบบปกติมีกลุ่มวิชาพื้นฐานวิชาชีพกี่หน่วยกิต,rag,answer,domain_question,200,PASS,5.34,347,8,42 หน่วยกิต,1,1,program_electrical_communications.md,ทดสอบโครงสร้างหลักสูตร,openai,gpt-4.1,,หลักสูตรวิศวกรรมไฟฟ้าสื่อสาร (แบบปกติ) มีกลุ่มวิชาพื้นฐานวิชาชีพ จำนวน **42 หน่วยกิต** อ้างอิงจากโครงสร้างหลักสูตรในเว็บไซต์ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร --- แหล่งอ้างอิง: [https://ee-eng.su.ac.th/Program.aspx?Course=ElectricalCom
