id,category,query,expected_route,actual_route,actual_intent,status_code,result,latency_seconds,response_chars,source_count,matched_keywords,matched_keyword_count,expected_keyword_count,reference_source,notes,llm_provider,llm_model,error,response_preview
25,ecom_program,หลักสูตรไฟฟ้าสื่อสารแบบสหกิจมีกลุ่มวิชาบังคับกี่หน่วยกิต,rag,answer,domain_question,200,PASS,8.162,693,8,62 หน่วยกิต,1,1,program_electrical_communications.md,ทดสอบโครงสร้างหลักสูตรสหกิจ,openai,gpt-4.1,,สำหรับหลักสูตรวิศวกรรมไฟฟ้าสื่อสารแบบสหกิจศึกษา **กลุ่มวิชาบังคับ** มีจำนวน **62 หน่วยกิต** ค่ะ - ข้อมูลนี้อ้างอิงจากโครงสร้างหลักสูตรในเอกสารหลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าสื่อสาร (หลักสูตรใหม่ พ.ศ. 2565) - ดูรายละเอียดเพ
26,ecom_program,หลักสูตรไฟฟ้าสื่อสารมี PLO เรื่องออกแบบและพัฒนาระบบไหม,rag,answer,domain_question,200,PASS,7.275,543,8,PLO14 | ออกแบบและพัฒนาระบบด้านวิศวกรรมไฟฟ้าสื่อสาร,2,2,program_electrical_communications.md,ทดสอบ PLO,openai,gpt-4.1,,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าสื่อสาร (หลักสูตรใหม่ พ.ศ. 2565) มีผลลัพธ์การเรียนรู้ของหลักสูตร (PLO) ที่เกี่ยวข้องกับการออกแบบและพัฒนาระบบโดยตรง ดังนี้ - **PLO14:** ออกแบบและพัฒนาระบบด้านวิศวกรรมไฟฟ้าสื่อสารโดยเลือกใช้เทค
27,master_program,หลักสูตรปริญญาโทของภาควิชาคือสาขาอะไร,rag,answer,domain_question,200,PASS,7.998,1403,8,วิศวกรรมศาสตรมหาบัณฑิต | วิศวกรรมไฟฟ้าและคอมพิวเตอร์,2,2,program_master_ece.md,ทดสอบชื่อหลักสูตรปริญญาโท,openai,gpt-4.1,,หลักสูตรปริญญาโทของภาควิชาวิศวกรรมไฟฟ้า **สาขาที่เปิดสอนและรายละเอียดหลักสูตร** - **ชื่อหลักสูตร:** หลักสูตรวิศวกรรมศาสตรมหาบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าและคอมพิวเตอร์ (หลักสูตรปรับปรุง พ.ศ. 2565) - **สาขาที่เปิดสอน:** สาขาวิชาวิศวกรรมไฟฟ้าแ
28,master_program,หลักสูตรปริญญาโทฉบับปรับปรุงปีอะไร,rag,answer,domain_question,200,PASS,5.799,439,8,2565,1,1,program_master_ece.md,ทดสอบปีหลักสูตรปริญญาโท,openai,gpt-4.1,,"หลักสูตรปริญญาโทวิศวกรรมไฟฟ้าและคอมพิวเตอร์ (Electrical and Computer Engineering) ของภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร เป็น ""หลักสูตรปรับปรุง พ.ศ. 2565"" ซึ่งเป็นฉบับปรับปรุงล่าสุดที่เริ่มใช้ - ชื่อหลักสูตร: หลักสูตรวิศวกรรมศาสตรมหาบัณ"
29,master_program,หลักสูตรปริญญาโทใช้เวลากี่ปี,rag,answer,domain_question,200,PASS,5.763,334,8,2 ปีการศึกษา,1,1,program_master_ece.md,ทดสอบระยะเวลาศึกษา,openai,gpt-4.1,,หลักสูตรปริญญาโท (วิศวกรรมศาสตรมหาบัณฑิต สาขาวิศวกรรมไฟฟ้าและคอมพิวเตอร์) ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร ใช้ระยะเวลาการศึกษาตามหลักสูตร 2 ปีการศึกษา - ระยะเวลาการศึกษา: 2 ปีการศึกษา แหล่งอ้างอิง: [เว็บไซต์ภาควิชาวิศวกรรมไฟฟ้า มหาวิ
30,master_program,หลักสูตรปริญญาโทแบ่งเป็นกี่แผน,rag,answer,domain_question,200,PASS,7.832,1066,8,2 แผน | แผน ก แบบ ก 1 | แผน ก แบบ ก 2,3,3,program_master_ece.md,ทดสอบโครงสร้างแผนการเรียน,openai,gpt-4.1,,หลักสูตรปริญญาโท สาขาวิศวกรรมไฟฟ้าและคอมพิวเตอร์ ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร แบ่งแผนการศึกษาออกเป็น 2 แผน ดังนี้ - **แผน ก แบบ ก 1** (เน้นวิทยานิพนธ์) - วิชาบังคับ (ไม่นับหน่วยกิต): 4 หน่วยกิต - วิทยานิพนธ์: 36 หน่วยกิต - รวมหน่
31,master_program,แผน ก แบบ ก 1 ของปริญญาโทรวมกี่หน่วยกิต,rag,answer,domain_question,200,PASS,6.92,590,8,36 หน่วยกิต,1,1,program_master_ece.md,ทดสอบจำนวนหน่วยกิต,openai,gpt-4.1,,จำนวนหน่วยกิตที่ต้องเรียนในหลักสูตรปริญญาโท แผน ก แบบ ก 1 ของภาควิชาวิศวกรรมไฟฟ้า มีดังนี้ - วิทยานิพนธ์ (มีค่าเทียบเท่า): 36 หน่วยกิต - วิชาบังคับ (ไม่นับหน่วยกิต): 4 หน่วยกิต - รวมหน่วยกิตตลอดหลักสูตร: 36 หน่วยกิต **หมายเหตุ:** หากนักศึกษ
32,lecturer,หัวหน้าภาควิชาวิศวกรรมไฟฟ้าคือใคร,rag,answer,domain_question,200,PASS,6.544,594,8,โสภณ ผู้มีจรรยา | หัวหน้าภาควิชาวิศวกรรมไฟฟ้า,2,2,department_lecturers.md,ทดสอบตำแหน่งผู้บริหาร,openai,gpt-4.1,,หัวหน้าภาควิชาวิศวกรรมไฟฟ้า คือ - ชื่อ: ผู้ช่วยศาสตราจารย์ ดร. โสภณ ผู้มีจรรยา - ตำแหน่ง: หัวหน้าภาควิชาวิศวกรรมไฟฟ้า - อีเมล: [email] - ข้อมูลเพิ่มเติม: [รายละเอียดอาจารย์](https://ee-eng.su.ac.th/StaffDetail.aspx?PersonID=
33,lecturer,อีเมลอาจารย์โสภณคืออะไร,rag,answer,domain_question,200,PASS,6.629,199,8,[email],1,1,department_lecturers.md,ทดสอบข้อมูลติดต่ออาจารย์,openai,gpt-4.1,,อีเมลติดต่ออาจารย์โสภณ ผู้มีจรรยา คือ **[email]** แหล่งอ้างอิง: [ภาควิชาวิศวกรรมไฟฟ้า ม.ศิลปากร - รายชื่ออาจารย์](https://ee-eng.su.ac.th/StaffDetail.aspx?PersonID=2&Type=Lecturer)
34,lecturer,ประธานหลักสูตร ECS คือใคร,rag,answer,domain_question,200,PASS,7.924,428,9,,0,2,department_lecturers.md,ทดสอบบทบาทอาจารย์,openai,gpt-4.1,,"ขออภัยค่ะ ในข้อมูลที่น้องไฟฟ้ามีอยู่ ยังไม่พบรายละเอียดชื่อและตำแหน่งของประธานหลักสูตรวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ (ECS) อย่างเป็นทางการ **แนะนำติดต่อสอบถามข้อมูลเพิ่มเติมได้ที่** - โทรศัพท์: 034-219364-66 ต่อ 25520, 089-979-791"
35,lecturer,ประธานหลักสูตรวิศวกรรมไฟฟ้าสื่อสารคือใคร,rag,answer,domain_question,200,PASS,8.678,534,13,ระพีพันธ์ แก้วอ่อน,1,2,department_lecturers.md,ทดสอบบทบาทอาจารย์,openai,gpt-4.1,,"ประธานหลักสูตรวิศวกรรมไฟฟ้าสื่อสาร - ชื่อผู้ดำรงตำแหน่ง: ผศ.ดร. ระพีพันธ์ แก้วอ่อน - อีเมลติดต่อ: [email] **ช่องทางติดต่อภาควิชาวิศวกรรมไฟฟ้า** - โทรศัพท์: [phone]-66 ต่อ 25520, [phone] - โทรศัพท์/โทรสาร: [phone] - Face"
36,lecturer,ประธานหลักสูตรปริญญาโทวิศวกรรมไฟฟ้าและคอมพิวเตอร์คือใคร,rag,answer,domain_question,200,PASS,8.267,378,13,ยุทธนา เจวจินดา,1,1,department_lecturers.md,ทดสอบบทบาทอาจารย์,openai,gpt-4.1,,"ประธานหลักสูตรปริญญาโท สาขาวิศวกรรมไฟฟ้าและคอมพิวเตอร์ คือ - **ผศ.ดร. ยุทธนา เจวจินดา** - อีเมล: [email] **ช่องทางติดต่อภาควิชา (เพิ่มเติม):** - โทรศัพท์: [phone], [phone] - Facebook: Department of Electrical Engineerin"
37,lecturer,อาจารย์ชูเกียรติ สอดศรีมีอีเมลอะไร,rag,answer,domain_question,200,PASS,7.078,538,8,[email],1,1,department_lecturers.md,ทดสอบอีเมลอาจารย์,openai,gpt-4.1,,อีเมลติดต่อของรองศาสตราจารย์ ดร.ชูเกียรติ สอดศรี คือ - **Email:** [email] หากต้องการติดต่อเพิ่มเติม สามารถดูรายละเอียดที่เว็บไซต์ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร [คลิกที่นี่](https://ee-eng.su.ac.th/StaffDetail.aspx?PersonI
38,lecturer,อาจารย์ปาริฉัตร เสริมวุฒิสารใช้อีเมลอะไร,rag,answer,domain_question,200,PASS,5.781,238,8,[email],1,1,department_lecturers.md,ทดสอบอีเมลอาจารย์,openai,gpt-4.1,,อีเมลติดต่ออาจารย์ ดร.ปาริฉัตร เสริมวุฒิสาร ภาควิชาวิศวกรรมไฟฟ้า คือ - [email] แหล่งอ้างอิง: [ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร - รายชื่ออาจารย์](https://ee-eng.su.ac.th/StaffDetail.aspx?PersonID=23&Type=Lecturer)
39,support_staff,เจ้าหน้าที่สายสนับสนุนมีใครบ้าง,rag,answer,domain_question,200,PASS,7.056,1666,8,ธชทัต | พยุงศักดิ์ | ฐนิชา | ผกามาศ | ณัฏฐ์นรี | กุลธิดา | จิรศักดิ์,7,7,department_support_staff.md,ทดสอบรายชื่อบุคลากร,openai,gpt-4.1,,เจ้าหน้าที่สายสนับสนุนของภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร มีดังนี้ค่ะ - นายธชทัต จวงสอน — นักวิชาการอุดมศึกษาปฏิบัติการ อีเมล: [email] [รายละเอียดเพิ่มเติม](https://ee-eng.su.ac.th/StaffDetail.aspx?PersonID=10&Type=Offic
40,support_staff,นักการเงินปฏิบัติการของภาควิชาคือใคร,rag,answer,domain_question,200,PASS,5.905,565,8,ฐนิชา คล้ำชานา,1,1,department_support_staff.md,ทดสอบบทบาทสายสนับสนุน,openai,gpt-4.1,,นักการเงินปฏิบัติการของภาควิชาวิศวกรรมไฟฟ้า คือ - ชื่อ: นางสาวฐนิชา คล้ำชานา - ตำแหน่ง: นักการเงินปฏิบัติการ - อีเมล: [email] - ข้อมูลเพิ่มเติม: [รายละเอียดเจ้าหน้าที่](https://ee-eng.su.ac.th/StaffDetail.aspx?PersonID=12&Type=
41,support_staff,ใครเป็นวิศวกรปฏิบัติการของภาควิชา,rag,answer,domain_question,200,PASS,9.015,597,13,,0,1,department_support_staff.md,ทดสอบบทบาทสายสนับสนุน,openai,gpt-4.1,,จากข้อมูลที่มี ไม่พบรายชื่อและข้อมูลติดต่อของวิศวกรปฏิบัติการประจำภาควิชาวิศวกรรมไฟฟ้าโดยตรงในแหล่งข้อมูลอย่างเป็นทางการที่ได้รับ **ข้อเสนอแนะ** - แนะนำให้ติดต่อสอบถามโดยตรงกับภาควิชาวิศวกรรมไฟฟ้า เพื่อขอข้อมูลรายชื่อและข้อมูลติดต่อของวิศวก
42,support_staff,อีเมลของนายธชทัต จวงสอนคืออะไร,rag,answer,domain_question,200,PASS,6.879,347,9,,0,1,department_support_staff.md,ทดสอบอีเมลสายสนับสนุน,openai,gpt-4.1,,"น้องไฟฟ้าขอแจ้งว่า ไม่พบข้อมูลอีเมลของนายธชทัต จวงสอนในแหล่งข้อมูลทางการที่มีอยู่ค่ะ หากต้องการข้อมูลติดต่อเพิ่มเติม แนะนำให้ติดต่อภาควิชาวิศวกรรมไฟฟ้าโดยตรงได้ที่ - โทรศัพท์: [phone]-66 ต่อ 25520, [phone] - โทรศัพท์/โทรสาร: 034-241"
43,mixed,ภาควิชามีหลักสูตรปริญญาตรีอะไรบ้าง,rag,answer,domain_question,200,PASS,11.021,2582,8,วิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์ | วิศวกรรมไฟฟ้าสื่อสาร,2,2,program_ecs.md,ทดสอบคำถามรวมหลายหลักสูตร,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร เปิดสอนหลักสูตรปริญญาตรี ดังนี้ ### หลักสูตรปริญญาตรีที่เปิดสอน 1. **หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมอิเล็กทรอนิกส์และระบบคอมพิวเตอร์** - มีทั้งหลัก
44,mixed,ภาควิชามีหลักสูตรปริญญาโทอะไรบ้าง,rag,answer,domain_question,200,PASS,10.808,2574,8,วิศวกรรมไฟฟ้าและคอมพิวเตอร์,1,1,program_master_ece.md,ทดสอบคำถามรวมระดับการศึกษา,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร เปิดสอนหลักสูตรปริญญาโท ดังนี้ ### หลักสูตรปริญญาโทที่เปิดสอน - **หลักสูตรวิศวกรรมศาสตรมหาบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้าและคอมพิวเตอร์** (หลักสูตรปรับปรุง พ.ศ. 25
45,mixed,ภาควิชามีทั้งฝึกงานและสหกิจศึกษาหรือไม่,rag,answer,domain_question,200,PASS,7.667,1221,8,ฝึกงาน | สหกิจศึกษา,2,2,program_ecs.md,ทดสอบข้อมูลกิจกรรมในหลักสูตร,openai,gpt-4.1,,ภาควิชาวิศวกรรมไฟฟ้า มหาวิทยาลัยศิลปากร มีรูปแบบการศึกษาให้เลือกทั้งแบบแผนปกติ (ซึ่งโดยทั่วไปจะมีการฝึกงาน) และแผนสหกิจศึกษา โดยมีรายละเอียดดังนี้ - **แผนการเรียนปกติ** - ไม่มีข้อมูลระบุรายละเอียดวิชาฝึกงานโดยตรงในเอกสารที่มี แต่โดยทั่วไปแผ
46,out_of_scope,วันนี้ฝนจะตกไหม,end,router,out_of_scope,200,PASS,0.011,210,0,นอกขอบเขต,1,2,none,ทดสอบคำถามนอกขอบเขต,openai,gpt-4.1,,"คำถามนี้อยู่นอกขอบเขตที่ผมรองรับครับ เพราะเป็นคำถามเกี่ยวกับสภาพอากาศ ถ้าต้องการข้อมูลเกี่ยวกับหลักสูตร อาจารย์ เอกสาร หรือข้อมูลติดต่อของDepartment of Electrical Engineering, Silpakorn University ผมช่วยได้ครับ"
47,out_of_scope,ช่วยแต่งกลอนวันสงกรานต์ให้หน่อย,end,router,out_of_scope,200,PASS,0.01,208,0,นอกขอบเขต,1,2,none,ทดสอบ small talk ที่ไม่เกี่ยวกับภาควิชา,openai,gpt-4.1,,"น้องไฟฟ้ายังไม่สามารถช่วยเรื่องนี้ได้ครับ คำถามนี้อยู่นอกขอบเขตที่ผมรองรับ หากอยากสอบถามเรื่องของDepartment of Electrical Engineering, Silpakorn University เช่น รายวิชา หลักสูตร หรือการติดต่อ ผมช่วยต่อได้ครับ"
48,lecturer_detail,อาจารย์ยุทธนาทำวิจัยอะไร,rag,answer,domain_question,200,PASS,7.08,1570,8,ยุทธนา | VLSI | FPGA,3,3,staff_details/lecturer_5.md,ทดสอบข้อมูลรายละเอียดอาจารย์จากหน้ารายบุคคล,openai,gpt-4.1,,ข้อมูลเกี่ยวกับ ผู้ช่วยศาสตราจารย์ ดร.ยุทธนา เจวจินดา **งานวิจัยและความเชี่ยวชาญ** - ความเชี่ยวชาญ: - วงจรรวมและระบบ VLSI - การออกแบบ FPGA/ASIC - ระบบและซอฟต์แวร์ฝังตัวอัจฉริยะ (Intelligence embedded software/systems) - ผลงานวิจัยที่ตีพิมพ์
49,lecturer_detail,อาจารย์คนไหนทำวิจัยด้าน FPGA หรือ VLSI บ้าง,rag,answer,domain_question,200,PASS,10.451,1115,8,ยุทธนา | FPGA | VLSI,3,3,staff_details/lecturer_5.md,ทดสอบค้นหาความเชี่ยวชาญจาก staff detail,openai,gpt-4.1,,"อาจารย์ภาควิชาวิศวกรรมไฟฟ้าที่มีความเชี่ยวชาญหรือทำวิจัยด้าน FPGA และ VLSI ที่พบในข้อมูลอย่างเป็นทางการ ได้แก่ - **ผู้ช่วยศาสตราจารย์ ดร. ยุทธนา เจวจินดา** - ความเชี่ยวชาญ/หัวข้อวิจัย: VLSI circuits and systems, FPGA/ASIC design, Intelligen"
50,current_info,TCAS รอบล่าสุดใช้คะแนนอะไรบ้าง,rag,answer,domain_question,200,PASS,6.088,1177,5,TCAS | ทางการ,2,3,official_web_search,ทดสอบข้อมูลปัจจุบันที่ควรค้นจากเว็บไซต์ทางการหรือชี้แจงข้อจำกัด,openai,gpt-4.1,,สำหรับ TCAS รอบล่าสุดของภาควิชาวิศวกรรมไฟฟ้า คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม มหาวิทยาลัยศิลปากร จากข้อมูลในเว็บไซต์ทางการ พบรายละเอียดดังนี้ - การรับเข้าศึกษาในแต่ละรอบ อาจใช้คะแนนดังต่อไปนี้ (ขึ้นอยู่กับโครงการ/รอบที่สมัคร): - คะแน
